Sample,Mut_type,Mut_num,Cover_num,Mut_ratio,Pass_num,Count
GBEmini-AP-RNF2-All-PD_rep1,CT,1,10,0.01,1,24746406
GBEmini-AP-RNF2-All-PD_rep1,GA,1,10,0.01,1,25033250
GBEmini-AP-RNF2-All-PD_rep1,CT,1,10,0.01,2,9147903
GBEmini-AP-RNF2-All-PD_rep1,GA,1,10,0.01,2,9523848
GBEmini-AP-RNF2-All-PD_rep1,CT,1,10,0.01,3,3139100
GBEmini-AP-RNF2-All-PD_rep1,GA,1,10,0.01,3,3401005
GBEmini-AP-RNF2-All-PD_rep1,CT,1,10,0.1,1,4350849
GBEmini-AP-RNF2-All-PD_rep1,GA,1,10,0.1,1,4399491
GBEmini-AP-RNF2-All-PD_rep1,CT,1,10,0.1,2,679927
GBEmini-AP-RNF2-All-PD_rep1,GA,1,10,0.1,2,694024
GBEmini-AP-RNF2-All-PD_rep1,CT,1,10,0.1,3,112185
GBEmini-AP-RNF2-All-PD_rep1,GA,1,10,0.1,3,116229
GBEmini-AP-RNF2-All-PD_rep1,CT,1,15,0.01,1,14250635
GBEmini-AP-RNF2-All-PD_rep1,GA,1,15,0.01,1,14421182
GBEmini-AP-RNF2-All-PD_rep1,CT,1,15,0.01,2,5452937
GBEmini-AP-RNF2-All-PD_rep1,GA,1,15,0.01,2,5695945
GBEmini-AP-RNF2-All-PD_rep1,CT,1,15,0.01,3,1974397
GBEmini-AP-RNF2-All-PD_rep1,GA,1,15,0.01,3,2153472
GBEmini-AP-RNF2-All-PD_rep1,CT,1,15,0.1,1,1296660
GBEmini-AP-RNF2-All-PD_rep1,GA,1,15,0.1,1,1297387
GBEmini-AP-RNF2-All-PD_rep1,CT,1,15,0.1,2,148140
GBEmini-AP-RNF2-All-PD_rep1,GA,1,15,0.1,2,149341
GBEmini-AP-RNF2-All-PD_rep1,CT,1,15,0.1,3,19062
GBEmini-AP-RNF2-All-PD_rep1,GA,1,15,0.1,3,19337
GBEmini-AP-RNF2-All-PD_rep1,CT,1,20,0.01,1,5886860
GBEmini-AP-RNF2-All-PD_rep1,GA,1,20,0.01,1,5957859
GBEmini-AP-RNF2-All-PD_rep1,CT,1,20,0.01,2,2350812
GBEmini-AP-RNF2-All-PD_rep1,GA,1,20,0.01,2,2463736
GBEmini-AP-RNF2-All-PD_rep1,CT,1,20,0.01,3,908337
GBEmini-AP-RNF2-All-PD_rep1,GA,1,20,0.01,3,998065
GBEmini-AP-RNF2-All-PD_rep1,CT,1,20,0.1,1,277991
GBEmini-AP-RNF2-All-PD_rep1,GA,1,20,0.1,1,278593
GBEmini-AP-RNF2-All-PD_rep1,CT,1,20,0.1,2,19466
GBEmini-AP-RNF2-All-PD_rep1,GA,1,20,0.1,2,19771
GBEmini-AP-RNF2-All-PD_rep1,CT,1,20,0.1,3,1690
GBEmini-AP-RNF2-All-PD_rep1,GA,1,20,0.1,3,1720
GBEmini-AP-RNF2-All-PD_rep1,CT,1,5,0.01,1,30607618
GBEmini-AP-RNF2-All-PD_rep1,GA,1,5,0.01,1,30954489
GBEmini-AP-RNF2-All-PD_rep1,CT,1,5,0.01,2,11046269
GBEmini-AP-RNF2-All-PD_rep1,GA,1,5,0.01,2,11476458
GBEmini-AP-RNF2-All-PD_rep1,CT,1,5,0.01,3,3667851
GBEmini-AP-RNF2-All-PD_rep1,GA,1,5,0.01,3,3961390
